Location,Name,Version,Size,MD5,InitLevel,PackageId,ContainCode,ContainRes,InjectClassVerifier,CreateBy,ManifestVersion,NativeLibs,PackageNames,ExportPackages,Components,RequiredBundles
libandroid-phone-wallet-antui.so,android-phone-wallet-antui,10.1.32.190214141929,3840862139,8554895748e0848b5c275116ff55b456,2147483647,47,false,true,false,Android-Gradle-Plugin,2.1.3.4.9.34,,,com.alipay.mobile.antui,,android-phone-thirdparty-androidsupport@13.22|android-phone-thirdparty-androidsupportrecyclerview@7.23.2.170810160536|android-phone-thirdparty-fastjson@1.1.45
libandroid-phone-mobilecommon-ui.so,android-phone-mobilecommon-ui,10.1.25.190214120934,4187185823,e4367e6748397306281cf5ae8be25c65,2147483647,37,false,true,false,Android-Gradle-Plugin,2.1.3.4.9.34,,,com.alipay.android.common|com.alipay.android.commonui,,android-tools-androidannotations@1.0.1|android-phone-thirdparty-androidannotations@2.7.1|android-phone-thirdparty-androidsupport@13.22|android-phone-mobilesdk-logging@2.0.2.170705182953|android-phone-wallet-antui@10.1.20.180315155134|android-phone-thirdparty-nineoldandroids@2.4.0
libandroid-phone-thirdparty-androidsupportpalette.so,android-phone-thirdparty-androidsupportpalette,7.22,-1,null,11110000,127,false,false,false,Alipay Android Sdk,1.0,,,android.support.v7.graphics,,android-phone-thirdparty-androidsupport@13.23
libandroid-phone-thirdparty-fastjson.so,android-phone-thirdparty-fastjson,1.1.70.190213120120,-1,null,11110000,127,false,false,false,Android-Gradle-Plugin,2.1.3.4.9.34,,,com.alibaba.fastjson,,
libandroid-phone-thirdparty-utdid.so,android-phone-thirdparty-utdid,2.1.1.190214145225,-1,null,11110000,127,false,false,false,Android-Gradle-Plugin,2.1.3.4.9.34,,,,,android-tools-androidannotations@1.0.1|android-phone-thirdparty-androidannotations@2.7.1|android-phone-mobilesdk-aspect@1.3.0
libandroid-phone-mobilesdk-netsdkextdepend.so,android-phone-mobilesdk-netsdkextdepend,1.0.2.190214194158,-1,null,1,127,false,false,false,Android-Gradle-Plugin,2.1.3.4.9.34,,,,,android-phone-mobilesdk-common@1.9.2|android-tools-androidannotations@1.0.1|android-phone-mobilecommon-lbs@1.9.0.180324142935|android-phone-thirdparty-androidsupport@13.23|android-phone-thirdparty-androidannotations@2.7.1|android-phone-mobilesdk-netsdkextdependapi@1.0.1.180408163233|android-phone-thirdparty-securityguard@4.1.56|android-phone-mobilesdk-storage@1.7.0.171218202204|android-phone-mobilesdk-monitor@1.8.2|android-phone-mobilesdk-logging@2.0.2.170927122326|android-phone-thirdparty-fastjson@1.1.45|android-phone-thirdparty-wire@1.5.3.2
libandroid-phone-mobilesdk-aspect.so,android-phone-mobilesdk-aspect,1.4.1.190122140049,-1,null,2147483647,127,false,false,false,Android-Gradle-Plugin,3.0.0.5.68,,,,,android-phone-mobilesdk-logging@2.0.2.171205002348
libandroid-phone-thirdparty-wire.so,android-phone-thirdparty-wire,1.5.3.190214191738,-1,null,11110000,127,false,false,false,Android-Gradle-Plugin,2.1.3.4.9.34,,,com.squareup.wire|okio,,
libandroid-phone-wallet-tinyappcommon.so,android-phone-wallet-tinyappcommon,1.0.0.190710144137,-1,null,10,58,false,false,false,Android-Gradle-Plugin,2.1.3.4.9.35,,,,,android-phone-wallet-syncservice@1.1.6|android-phone-thirdparty-androidsupport@13.23|android-phone-mobilesdk-commonbizservice@1.7.0.171020173544|android-phone-mobilesdk-logging@2.0.2.170912001505|android-phone-wallet-antui@10.1.10.171204180756|android-phone-mobilecommon-multimedia@1.19.0.170808161103|android-phone-wallet-h5worker@1.0.0.180807214323|android-phone-mobilesdk-socketcraft@1.0.0.170412215352|android-phone-businesscommon-commonbiz@1.3.3.180425161010|android-phone-thirdparty-androidannotations@2.7.1|android-phone-mobilesdk-framework@2.6.2.180709200619|android-phone-mobilecommon-ui@2.0.0.170420112906|android-phone-thirdparty-androidsupportrecyclerview@7.23.2.170810160536|android-phone-mobilesdk-storage@1.7.0.170714211921|android-phone-mobilesdk-transport@1.7.1.170420170300|android-phone-thirdparty-fastjson@1.1.45|android-phone-wallet-nebula@1.6.2.180810203042|merged-bundles-res-58@1.0.0
libandroid-phone-mobilesdk-monitor.so,android-phone-mobilesdk-monitor,2.1.4.190212113917,-1,null,2147483647,127,false,false,false,Android-Gradle-Plugin,2.1.3.3.9.14,,,,com.alipay.android.phone.mobilesdk.apm.service.APMInnerService|com.alipay.mobile.logmonitor.TraceStubReceiver|com.alipay.mobile.logmonitor.ClientMonitorExtReceiver,android-phone-mobilesdk-logging@2.0.2.180511141350
libandroid-phone-thirdparty-securityguard.so,android-phone-thirdparty-securityguard,5.4.2008.190214160440,371772004,b26f227d436b8679a126ac2c71b896fc,11110000,127,false,true,false,Android-Gradle-Plugin,2.1.3.4.9.34,,,,,
libandroid-phone-sync-syncservice.so,android-phone-sync-syncservice,2.0.0.190318195559,430063897,f328da73fcbfdda2c71e53d32812935e,10,38,false,true,false,Android-Gradle-Plugin,2.1.3.4.9.34,,,,com.alipay.mobile.rome.syncsdk.service.LongLinkService,android-tools-androidannotations@2.7.1|android-phone-mobilesdk-framework@1.3.0|android-phone-thirdparty-androidsupport@13.22|android-phone-thirdparty-utdid@1.1.5|android-phone-thirdparty-securityguard@6.1.999|android-phone-mobilesdk-logging@1.9.4|android-phone-thirdparty-fastjson@1.1.45|com-mpaas-mpaasadapter-mpaasadapter@1.0.0.190317174522|android-phone-thirdparty-wire@1.5.3
libmobileapi-mobileapp.so,mobileapi-mobileapp,1.0.0.20170307,-1,null,11110000,127,false,false,false,Alipay Android Sdk,1.0,,,com.alipay.mobileapp|com.alipay.mobileapi.mobileapp,,android-phone-mobilesdk-aspect@1.3.0
libandroid-phone-mobilecommon-dynamicrelease.so,android-phone-mobilecommon-dynamicrelease,2.5.7.190318195559,3677165049,35688ba248e684fd2eef2ba2deddf66e,3,44,false,true,false,Android-Gradle-Plugin,2.1.3.4.9.34,,com.alipay.android.phone.mobilecommon.dynamicrelease,,com.alipay.android.phone.mobilecommon.dynamicrelease.page.BundleDownloadPage|com.alipay.android.phone.mobilecommon.dynamicrelease.DynamicReleaseRequestService|com.alipay.android.phone.mobilecommon.dynamicrelease.DynamicReleaseProcessService|com.alipay.android.phone.mobilecommon.dynamicrelease.SyncConfigReceiver,android-phone-wallet-syncservice@1.1.5|android-phone-mobilesdk-quinox@2.5.8.180710175258|android-phone-thirdparty-androidsupport@13.23.2.1|android-phone-mobilesdk-commonbizservice@1.7.0.170824202721|android-phone-mobilesdk-logging@2.0.2.180711173123|com-mpaas-mpaasadapter-mpaasadapter@1.0.0.190317174522|android-phone-wallet-antui@10.1.5.171120115948|android-phone-mobilesdk-common@1.3.0|android-phone-mobilecommon-lbs@1.9.0.170512235042|android-phone-mobilesdk-framework@2.5.5.171114171449|android-phone-mobilesdk-rpc@1.7.3.170605184245|android-phone-mobilesdk-transport@1.6.9|android-phone-thirdparty-fastjson@1.1.45|android-phone-thirdparty-wire@1.5.3
libandroid-phone-mobilesdk-forerunner.so,android-phone-mobilesdk-forerunner,1.0.0.190213131451,-1,null,11110000,127,false,false,false,Android-Gradle-Plugin,2.1.3.4.9.34,,,,,android-phone-wallet-syncservice@1.1.5|android-tools-androidannotations@1.0.1|android-phone-thirdparty-androidsupport@13.23|android-phone-mobilesdk-commonbizservice@1.8.7|android-phone-wallet-accountauth@1.3.2.1509011552.20151015|android-phone-mobilesdk-logging@2.0.0.170405141436|android-phone-wallet-antui@10.0.8.170310170849|mobileapi-pushcore@1.0.0.20170217|android-phone-mobilecommon-multimedia@1.4.1|mobileapi-couriercore@1.0.0.20160324|android-phone-businesscommon-commonbiz@1.3.3.170412210222|android-phone-mobilesdk-common@1.6.0|android-phone-thirdparty-androidannotations@2.7.1|android-phone-mobilesdk-framework@2.0.5|android-phone-mobilecommon-ui@1.4.0|android-phone-mobilesdk-rpc@1.6.0|android-phone-mobilesdk-storage@1.7.0|android-phone-wallet-personalbase@10.0.2.201701111514|android-phone-thirdparty-fastjson@1.1.45|android-phone-thirdparty-wire@1.5.3|android-phone-mobilesdk-commonservice@1.6.0
libmobileapi-mobileappcommon.so,mobileapi-mobileappcommon,1.0.0.20180518,-1,null,11110000,127,false,false,false,Alipay Android Sdk,1.0,,,com.alipay.mobileappcommon|com.alipay.mobileapi.mobileappcommon,,android-phone-mobilesdk-aspect@1.3.0
